// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Batch 8\Desktop\Batch8\Day031\Benchmark\bin\Release\net7.0\fa291bdd-72b0-4f00-8f99-da099414d0ac
// command took 1.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Batch 8\Desktop\Batch8\Day031\Benchmark\bin\Release\net7.0\fa291bdd-72b0-4f00-8f99-da099414d0ac
// command took 3.15 sec and exited with 0
// ***** Done, took 00:00:04 (4.68 sec)   *****
// Found 6 benchmarks:
//   StringBenchmarker.StringTest: DefaultJob [N=10]
//   StringBenchmarker.StringBuilderTest: DefaultJob [N=10]
//   StringBenchmarker.StringTest: DefaultJob [N=25]
//   StringBenchmarker.StringBuilderTest: DefaultJob [N=25]
//   StringBenchmarker.StringTest: DefaultJob [N=50]
//   StringBenchmarker.StringBuilderTest: DefaultJob [N=50]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   1: 2097152 op, 636319500.00 ns, 303.4208 ns/op
WorkloadActual   2: 2097152 op, 753207900.00 ns, 359.1575 ns/op
WorkloadActual   3: 2097152 op, 2780827800.00 ns, 1.3260 us/op
WorkloadActual   4: 2097152 op, 628318400.00 ns, 299.6056 ns/op
WorkloadActual   5: 2097152 op, 610257900.00 ns, 290.9936 ns/op
WorkloadActual   6: 2097152 op, 631666800.00 ns, 301.2022 ns/op
WorkloadActual   7: 2097152 op, 634778900.00 ns, 302.6862 ns/op
WorkloadActual   8: 2097152 op, 631126000.00 ns, 300.9443 ns/op
WorkloadActual   9: 2097152 op, 630811100.00 ns, 300.7942 ns/op
WorkloadActual  10: 2097152 op, 619130100.00 ns, 295.2242 ns/op
WorkloadActual  11: 2097152 op, 627811000.00 ns, 299.3636 ns/op
WorkloadActual  12: 2097152 op, 633889700.00 ns, 302.2622 ns/op
WorkloadActual  13: 2097152 op, 2923270200.00 ns, 1.3939 us/op
WorkloadActual  14: 2097152 op, 612122800.00 ns, 291.8829 ns/op
WorkloadActual  15: 2097152 op, 632477200.00 ns, 301.5886 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 630524000.00 ns, 300.6573 ns/op
WorkloadResult   2: 2097152 op, 622522900.00 ns, 296.8421 ns/op
WorkloadResult   3: 2097152 op, 604462400.00 ns, 288.2301 ns/op
WorkloadResult   4: 2097152 op, 625871300.00 ns, 298.4387 ns/op
WorkloadResult   5: 2097152 op, 628983400.00 ns, 299.9227 ns/op
WorkloadResult   6: 2097152 op, 625330500.00 ns, 298.1808 ns/op
WorkloadResult   7: 2097152 op, 625015600.00 ns, 298.0307 ns/op
WorkloadResult   8: 2097152 op, 613334600.00 ns, 292.4607 ns/op
WorkloadResult   9: 2097152 op, 622015500.00 ns, 296.6001 ns/op
WorkloadResult  10: 2097152 op, 628094200.00 ns, 299.4987 ns/op
WorkloadResult  11: 2097152 op, 606327300.00 ns, 289.1194 ns/op
WorkloadResult  12: 2097152 op, 626681700.00 ns, 298.8251 ns/op
// GC:  204 0 0 855638616 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 9640 has exited with code 0.

Mean = 296.401 ns, StdErr = 1.205 ns (0.41%), N = 12, StdDev = 4.173 ns
Min = 288.230 ns, Q1 = 295.565 ns, Median = 298.106 ns, Q3 = 298.994 ns, Max = 300.657 ns
IQR = 3.428 ns, LowerFence = 290.423 ns, UpperFence = 304.136 ns
ConfidenceInterval = [291.056 ns; 301.745 ns] (CI 99.9%), Margin = 5.344 ns (1.80% of Mean)
Skewness = -0.93, Kurtosis = 2.24, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2024-01-18 10:00 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarker.StringTest: DefaultJob [N=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa291bdd-72b0-4f00-8f99-da099414d0ac.dll --anonymousPipes 1408 1364 --benchmarkName "StringBenchmarker.StringTest(N: 50)" --job Default --benchmarkId 4 in C:\Users\Batch 8\Desktop\Batch8\Day031\Benchmark\bin\Release\net7.0\fa291bdd-72b0-4f00-8f99-da099414d0ac\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 234100.00 ns, 234.1000 us/op
WorkloadJitting  1: 1 op, 342100.00 ns, 342.1000 us/op

OverheadJitting  2: 16 op, 255900.00 ns, 15.9938 us/op
WorkloadJitting  2: 16 op, 259200.00 ns, 16.2000 us/op

WorkloadPilot    1: 16 op, 39100.00 ns, 2.4438 us/op
WorkloadPilot    2: 32 op, 147900.00 ns, 4.6219 us/op
WorkloadPilot    3: 64 op, 251700.00 ns, 3.9328 us/op
WorkloadPilot    4: 128 op, 736100.00 ns, 5.7508 us/op
WorkloadPilot    5: 256 op, 1057000.00 ns, 4.1289 us/op
WorkloadPilot    6: 512 op, 2521000.00 ns, 4.9238 us/op
WorkloadPilot    7: 1024 op, 2414800.00 ns, 2.3582 us/op
WorkloadPilot    8: 2048 op, 4384800.00 ns, 2.1410 us/op
WorkloadPilot    9: 4096 op, 8520800.00 ns, 2.0803 us/op
WorkloadPilot   10: 8192 op, 16958700.00 ns, 2.0702 us/op
WorkloadPilot   11: 16384 op, 35347500.00 ns, 2.1574 us/op
WorkloadPilot   12: 32768 op, 72236000.00 ns, 2.2045 us/op
WorkloadPilot   13: 65536 op, 112374200.00 ns, 1.7147 us/op
WorkloadPilot   14: 131072 op, 210109600.00 ns, 1.6030 us/op
WorkloadPilot   15: 262144 op, 413778600.00 ns, 1.5784 us/op
WorkloadPilot   16: 524288 op, 845188100.00 ns, 1.6121 us/op

OverheadWarmup   1: 524288 op, 1377400.00 ns, 2.6272 ns/op
OverheadWarmup   2: 524288 op, 1431500.00 ns, 2.7304 ns/op
OverheadWarmup   3: 524288 op, 1593600.00 ns, 3.0396 ns/op
OverheadWarmup   4: 524288 op, 1862200.00 ns, 3.5519 ns/op
OverheadWarmup   5: 524288 op, 1525100.00 ns, 2.9089 ns/op
OverheadWarmup   6: 524288 op, 1297700.00 ns, 2.4752 ns/op
OverheadWarmup   7: 524288 op, 1442600.00 ns, 2.7515 ns/op
OverheadWarmup   8: 524288 op, 1342300.00 ns, 2.5602 ns/op

OverheadActual   1: 524288 op, 1359600.00 ns, 2.5932 ns/op
OverheadActual   2: 524288 op, 1540900.00 ns, 2.9390 ns/op
OverheadActual   3: 524288 op, 1390700.00 ns, 2.6525 ns/op
OverheadActual   4: 524288 op, 1408200.00 ns, 2.6859 ns/op
OverheadActual   5: 524288 op, 1504800.00 ns, 2.8702 ns/op
OverheadActual   6: 524288 op, 1524200.00 ns, 2.9072 ns/op
OverheadActual   7: 524288 op, 1375800.00 ns, 2.6241 ns/op
OverheadActual   8: 524288 op, 1336000.00 ns, 2.5482 ns/op
OverheadActual   9: 524288 op, 1384200.00 ns, 2.6402 ns/op
OverheadActual  10: 524288 op, 1439900.00 ns, 2.7464 ns/op
OverheadActual  11: 524288 op, 1480600.00 ns, 2.8240 ns/op
OverheadActual  12: 524288 op, 1509900.00 ns, 2.8799 ns/op
OverheadActual  13: 524288 op, 1649900.00 ns, 3.1469 ns/op
OverheadActual  14: 524288 op, 1401100.00 ns, 2.6724 ns/op
OverheadActual  15: 524288 op, 1436100.00 ns, 2.7391 ns/op
OverheadActual  16: 524288 op, 1475800.00 ns, 2.8149 ns/op
OverheadActual  17: 524288 op, 1625700.00 ns, 3.1008 ns/op
OverheadActual  18: 524288 op, 1385200.00 ns, 2.6421 ns/op
OverheadActual  19: 524288 op, 1413900.00 ns, 2.6968 ns/op
OverheadActual  20: 524288 op, 1715800.00 ns, 3.2726 ns/op

WorkloadWarmup   1: 524288 op, 867482400.00 ns, 1.6546 us/op
WorkloadWarmup   2: 524288 op, 851970100.00 ns, 1.6250 us/op
WorkloadWarmup   3: 524288 op, 841808000.00 ns, 1.6056 us/op
WorkloadWarmup   4: 524288 op, 3129578600.00 ns, 5.9692 us/op
WorkloadWarmup   5: 524288 op, 830661800.00 ns, 1.5844 us/op
WorkloadWarmup   6: 524288 op, 832806100.00 ns, 1.5885 us/op
WorkloadWarmup   7: 524288 op, 843705100.00 ns, 1.6092 us/op
WorkloadWarmup   8: 524288 op, 837741900.00 ns, 1.5979 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 829396600.00 ns, 1.5819 us/op
WorkloadActual   2: 524288 op, 3138304700.00 ns, 5.9858 us/op
WorkloadActual   3: 524288 op, 833958600.00 ns, 1.5906 us/op
WorkloadActual   4: 524288 op, 835228300.00 ns, 1.5931 us/op
WorkloadActual   5: 524288 op, 849753400.00 ns, 1.6208 us/op
WorkloadActual   6: 524288 op, 831517300.00 ns, 1.5860 us/op
WorkloadActual   7: 524288 op, 1284893500.00 ns, 2.4507 us/op
WorkloadActual   8: 524288 op, 3136347100.00 ns, 5.9821 us/op
WorkloadActual   9: 524288 op, 819847800.00 ns, 1.5637 us/op
WorkloadActual  10: 524288 op, 834046800.00 ns, 1.5908 us/op
WorkloadActual  11: 524288 op, 822329900.00 ns, 1.5685 us/op
WorkloadActual  12: 524288 op, 827981600.00 ns, 1.5792 us/op
WorkloadActual  13: 524288 op, 829450800.00 ns, 1.5821 us/op
WorkloadActual  14: 524288 op, 838698900.00 ns, 1.5997 us/op
WorkloadActual  15: 524288 op, 2061654400.00 ns, 3.9323 us/op
WorkloadActual  16: 524288 op, 1897839900.00 ns, 3.6198 us/op
WorkloadActual  17: 524288 op, 816925300.00 ns, 1.5582 us/op
WorkloadActual  18: 524288 op, 822100000.00 ns, 1.5680 us/op
WorkloadActual  19: 524288 op, 832962200.00 ns, 1.5887 us/op
WorkloadActual  20: 524288 op, 859418000.00 ns, 1.6392 us/op
WorkloadActual  21: 524288 op, 822525200.00 ns, 1.5688 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 827958600.00 ns, 1.5792 us/op
WorkloadResult   2: 524288 op, 832520600.00 ns, 1.5879 us/op
WorkloadResult   3: 524288 op, 833790300.00 ns, 1.5903 us/op
WorkloadResult   4: 524288 op, 848315400.00 ns, 1.6180 us/op
WorkloadResult   5: 524288 op, 830079300.00 ns, 1.5833 us/op
WorkloadResult   6: 524288 op, 818409800.00 ns, 1.5610 us/op
WorkloadResult   7: 524288 op, 832608800.00 ns, 1.5881 us/op
WorkloadResult   8: 524288 op, 820891900.00 ns, 1.5657 us/op
WorkloadResult   9: 524288 op, 826543600.00 ns, 1.5765 us/op
WorkloadResult  10: 524288 op, 828012800.00 ns, 1.5793 us/op
WorkloadResult  11: 524288 op, 837260900.00 ns, 1.5969 us/op
WorkloadResult  12: 524288 op, 815487300.00 ns, 1.5554 us/op
WorkloadResult  13: 524288 op, 820662000.00 ns, 1.5653 us/op
WorkloadResult  14: 524288 op, 831524200.00 ns, 1.5860 us/op
WorkloadResult  15: 524288 op, 857980000.00 ns, 1.6365 us/op
WorkloadResult  16: 524288 op, 821087200.00 ns, 1.5661 us/op
// GC:  844 0 0 3531604568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 8744 has exited with code 0.

Mean = 1.583 μs, StdErr = 0.005 μs (0.33%), N = 16, StdDev = 0.021 μs
Min = 1.555 μs, Q1 = 1.566 μs, Median = 1.581 μs, Q3 = 1.589 μs, Max = 1.636 μs
IQR = 0.023 μs, LowerFence = 1.532 μs, UpperFence = 1.623 μs
ConfidenceInterval = [1.562 μs; 1.605 μs] (CI 99.9%), Margin = 0.021 μs (1.35% of Mean)
Skewness = 0.96, Kurtosis = 3.4, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2024-01-18 10:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarker.StringBuilderTest: DefaultJob [N=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa291bdd-72b0-4f00-8f99-da099414d0ac.dll --anonymousPipes 1296 628 --benchmarkName "StringBenchmarker.StringBuilderTest(N: 50)" --job Default --benchmarkId 5 in C:\Users\Batch 8\Desktop\Batch8\Day031\Benchmark\bin\Release\net7.0\fa291bdd-72b0-4f00-8f99-da099414d0ac\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 241600.00 ns, 241.6000 us/op
WorkloadJitting  1: 1 op, 304300.00 ns, 304.3000 us/op

OverheadJitting  2: 16 op, 307800.00 ns, 19.2375 us/op
WorkloadJitting  2: 16 op, 410200.00 ns, 25.6375 us/op

WorkloadPilot    1: 16 op, 18000.00 ns, 1.1250 us/op
WorkloadPilot    2: 32 op, 31800.00 ns, 993.7500 ns/op
WorkloadPilot    3: 64 op, 112700.00 ns, 1.7609 us/op
WorkloadPilot    4: 128 op, 174900.00 ns, 1.3664 us/op
WorkloadPilot    5: 256 op, 253400.00 ns, 989.8437 ns/op
WorkloadPilot    6: 512 op, 548600.00 ns, 1.0715 us/op
WorkloadPilot    7: 1024 op, 938600.00 ns, 916.6016 ns/op
WorkloadPilot    8: 2048 op, 2802100.00 ns, 1.3682 us/op
WorkloadPilot    9: 4096 op, 3917200.00 ns, 956.3477 ns/op
WorkloadPilot   10: 8192 op, 7733900.00 ns, 944.0796 ns/op
WorkloadPilot   11: 16384 op, 14192400.00 ns, 866.2354 ns/op
WorkloadPilot   12: 32768 op, 27021500.00 ns, 824.6307 ns/op
WorkloadPilot   13: 65536 op, 57155100.00 ns, 872.1176 ns/op
WorkloadPilot   14: 131072 op, 93267800.00 ns, 711.5768 ns/op
WorkloadPilot   15: 262144 op, 149259000.00 ns, 569.3779 ns/op
WorkloadPilot   16: 524288 op, 300732900.00 ns, 573.6025 ns/op
WorkloadPilot   17: 1048576 op, 611983400.00 ns, 583.6329 ns/op

OverheadWarmup   1: 1048576 op, 3046700.00 ns, 2.9056 ns/op
OverheadWarmup   2: 1048576 op, 3162900.00 ns, 3.0164 ns/op
OverheadWarmup   3: 1048576 op, 3046900.00 ns, 2.9058 ns/op
OverheadWarmup   4: 1048576 op, 2758800.00 ns, 2.6310 ns/op
OverheadWarmup   5: 1048576 op, 2922100.00 ns, 2.7867 ns/op
OverheadWarmup   6: 1048576 op, 3221700.00 ns, 3.0725 ns/op
OverheadWarmup   7: 1048576 op, 3198800.00 ns, 3.0506 ns/op

OverheadActual   1: 1048576 op, 3027400.00 ns, 2.8872 ns/op
OverheadActual   2: 1048576 op, 3006600.00 ns, 2.8673 ns/op
OverheadActual   3: 1048576 op, 2717500.00 ns, 2.5916 ns/op
OverheadActual   4: 1048576 op, 2681000.00 ns, 2.5568 ns/op
OverheadActual   5: 1048576 op, 3279900.00 ns, 3.1280 ns/op
OverheadActual   6: 1048576 op, 2762100.00 ns, 2.6341 ns/op
OverheadActual   7: 1048576 op, 2632000.00 ns, 2.5101 ns/op
OverheadActual   8: 1048576 op, 2793600.00 ns, 2.6642 ns/op
OverheadActual   9: 1048576 op, 2787900.00 ns, 2.6587 ns/op
OverheadActual  10: 1048576 op, 3297800.00 ns, 3.1450 ns/op
OverheadActual  11: 1048576 op, 2715600.00 ns, 2.5898 ns/op
OverheadActual  12: 1048576 op, 2707300.00 ns, 2.5819 ns/op
OverheadActual  13: 1048576 op, 2764300.00 ns, 2.6362 ns/op
OverheadActual  14: 1048576 op, 3311900.00 ns, 3.1585 ns/op
OverheadActual  15: 1048576 op, 2929900.00 ns, 2.7942 ns/op
OverheadActual  16: 1048576 op, 2733600.00 ns, 2.6070 ns/op
OverheadActual  17: 1048576 op, 2746800.00 ns, 2.6196 ns/op
OverheadActual  18: 1048576 op, 2828200.00 ns, 2.6972 ns/op
OverheadActual  19: 1048576 op, 2922700.00 ns, 2.7873 ns/op
OverheadActual  20: 1048576 op, 2798300.00 ns, 2.6687 ns/op

WorkloadWarmup   1: 1048576 op, 621705200.00 ns, 592.9043 ns/op
WorkloadWarmup   2: 1048576 op, 597869400.00 ns, 570.1727 ns/op
WorkloadWarmup   3: 1048576 op, 606268100.00 ns, 578.1823 ns/op
WorkloadWarmup   4: 1048576 op, 607107300.00 ns, 578.9826 ns/op
WorkloadWarmup   5: 1048576 op, 590159000.00 ns, 562.8195 ns/op
WorkloadWarmup   6: 1048576 op, 1866940400.00 ns, 1.7805 us/op
WorkloadWarmup   7: 1048576 op, 1616418700.00 ns, 1.5415 us/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 595760300.00 ns, 568.1613 ns/op
WorkloadActual   2: 1048576 op, 588032500.00 ns, 560.7915 ns/op
WorkloadActual   3: 1048576 op, 600151600.00 ns, 572.3492 ns/op
WorkloadActual   4: 1048576 op, 599008400.00 ns, 571.2589 ns/op
WorkloadActual   5: 1048576 op, 595540400.00 ns, 567.9516 ns/op
WorkloadActual   6: 1048576 op, 606413000.00 ns, 578.3205 ns/op
WorkloadActual   7: 1048576 op, 2876720100.00 ns, 2.7435 us/op
WorkloadActual   8: 1048576 op, 569087400.00 ns, 542.7240 ns/op
WorkloadActual   9: 1048576 op, 604108200.00 ns, 576.1225 ns/op
WorkloadActual  10: 1048576 op, 595085600.00 ns, 567.5179 ns/op
WorkloadActual  11: 1048576 op, 582898800.00 ns, 555.8956 ns/op
WorkloadActual  12: 1048576 op, 599142200.00 ns, 571.3865 ns/op
WorkloadActual  13: 1048576 op, 583833500.00 ns, 556.7870 ns/op
WorkloadActual  14: 1048576 op, 2086454800.00 ns, 1.9898 us/op
WorkloadActual  15: 1048576 op, 1386781200.00 ns, 1.3225 us/op
WorkloadActual  16: 1048576 op, 584565800.00 ns, 557.4854 ns/op
WorkloadActual  17: 1048576 op, 588690300.00 ns, 561.4188 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 592969550.00 ns, 565.4998 ns/op
WorkloadResult   2: 1048576 op, 585241750.00 ns, 558.1300 ns/op
WorkloadResult   3: 1048576 op, 597360850.00 ns, 569.6877 ns/op
WorkloadResult   4: 1048576 op, 596217650.00 ns, 568.5975 ns/op
WorkloadResult   5: 1048576 op, 592749650.00 ns, 565.2901 ns/op
WorkloadResult   6: 1048576 op, 603622250.00 ns, 575.6590 ns/op
WorkloadResult   7: 1048576 op, 566296650.00 ns, 540.0626 ns/op
WorkloadResult   8: 1048576 op, 601317450.00 ns, 573.4610 ns/op
WorkloadResult   9: 1048576 op, 592294850.00 ns, 564.8564 ns/op
WorkloadResult  10: 1048576 op, 580108050.00 ns, 553.2341 ns/op
WorkloadResult  11: 1048576 op, 596351450.00 ns, 568.7251 ns/op
WorkloadResult  12: 1048576 op, 581042750.00 ns, 554.1255 ns/op
WorkloadResult  13: 1048576 op, 581775050.00 ns, 554.8239 ns/op
WorkloadResult  14: 1048576 op, 585899550.00 ns, 558.7574 ns/op
// GC:  160 0 0 671089240 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 21432 has exited with code 0.

Mean = 562.208 ns, StdErr = 2.561 ns (0.46%), N = 14, StdDev = 9.582 ns
Min = 540.063 ns, Q1 = 555.650 ns, Median = 565.073 ns, Q3 = 568.693 ns, Max = 575.659 ns
IQR = 13.043 ns, LowerFence = 536.086 ns, UpperFence = 588.257 ns
ConfidenceInterval = [551.399 ns; 573.017 ns] (CI 99.9%), Margin = 10.809 ns (1.92% of Mean)
Skewness = -0.63, Kurtosis = 2.63, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-01-18 9:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringBenchmarker-report.csv
  BenchmarkDotNet.Artifacts\results\StringBenchmarker-report-github.md
  BenchmarkDotNet.Artifacts\results\StringBenchmarker-report.html

// * Detailed results *
StringBenchmarker.StringTest: DefaultJob [N=10]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 211.344 ns, StdErr = 2.622 ns (1.24%), N = 96, StdDev = 25.692 ns
Min = 174.088 ns, Q1 = 194.325 ns, Median = 202.533 ns, Q3 = 228.910 ns, Max = 288.160 ns
IQR = 34.585 ns, LowerFence = 142.447 ns, UpperFence = 280.788 ns
ConfidenceInterval = [202.439 ns; 220.249 ns] (CI 99.9%), Margin = 8.905 ns (4.21% of Mean)
Skewness = 0.98, Kurtosis = 3.43, MValue = 3.11
-------------------- Histogram --------------------
[174.037 ns ; 191.510 ns) | @@@@@@@@@@@@@@
[191.510 ns ; 206.239 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[206.239 ns ; 221.310 ns) | @@@@@@@@@@@@@@
[221.310 ns ; 227.709 ns) | @
[227.709 ns ; 242.438 ns) | @@@@@@@@@@@@@@@@
[242.438 ns ; 258.284 ns) | @@@@@@
[258.284 ns ; 277.987 ns) | @@
[277.987 ns ; 295.525 ns) | @@@
---------------------------------------------------

StringBenchmarker.StringBuilderTest: DefaultJob [N=10]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 83.841 ns, StdErr = 0.483 ns (0.58%), N = 44, StdDev = 3.201 ns
Min = 78.869 ns, Q1 = 81.478 ns, Median = 83.522 ns, Q3 = 85.308 ns, Max = 93.092 ns
IQR = 3.830 ns, LowerFence = 75.732 ns, UpperFence = 91.053 ns
ConfidenceInterval = [82.137 ns; 85.545 ns] (CI 99.9%), Margin = 1.704 ns (2.03% of Mean)
Skewness = 0.75, Kurtosis = 3.32, MValue = 2
-------------------- Histogram --------------------
[78.690 ns ; 81.070 ns) | @@@@@@@@@@@
[81.070 ns ; 84.581 ns) | @@@@@@@@@@@@@@@@@
[84.581 ns ; 87.936 ns) | @@@@@@@@@@
[87.936 ns ; 90.316 ns) | @@@@
[90.316 ns ; 93.282 ns) | @@
---------------------------------------------------

StringBenchmarker.StringTest: DefaultJob [N=25]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 675.018 ns, StdErr = 3.840 ns (0.57%), N = 45, StdDev = 25.760 ns
Min = 631.641 ns, Q1 = 658.891 ns, Median = 671.935 ns, Q3 = 690.052 ns, Max = 752.278 ns
IQR = 31.160 ns, LowerFence = 612.151 ns, UpperFence = 736.793 ns
ConfidenceInterval = [661.478 ns; 688.557 ns] (CI 99.9%), Margin = 13.539 ns (2.01% of Mean)
Skewness = 0.78, Kurtosis = 3.43, MValue = 2
-------------------- Histogram --------------------
[622.136 ns ; 636.370 ns) | @
[636.370 ns ; 657.065 ns) | @@@@@@@@
[657.065 ns ; 676.076 ns) | @@@@@@@@@@@@@@@@@@@
[676.076 ns ; 696.518 ns) | @@@@@@@@@
[696.518 ns ; 718.002 ns) | @@@@@@
[718.002 ns ; 733.903 ns) | 
[733.903 ns ; 752.913 ns) | @@
---------------------------------------------------

StringBenchmarker.StringBuilderTest: DefaultJob [N=25]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 296.401 ns, StdErr = 1.205 ns (0.41%), N = 12, StdDev = 4.173 ns
Min = 288.230 ns, Q1 = 295.565 ns, Median = 298.106 ns, Q3 = 298.994 ns, Max = 300.657 ns
IQR = 3.428 ns, LowerFence = 290.423 ns, UpperFence = 304.136 ns
ConfidenceInterval = [291.056 ns; 301.745 ns] (CI 99.9%), Margin = 5.344 ns (1.80% of Mean)
Skewness = -0.93, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[287.442 ns ; 301.615 ns) | @@@@@@@@@@@@
---------------------------------------------------

StringBenchmarker.StringTest: DefaultJob [N=50]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.583 μs, StdErr = 0.005 μs (0.33%), N = 16, StdDev = 0.021 μs
Min = 1.555 μs, Q1 = 1.566 μs, Median = 1.581 μs, Q3 = 1.589 μs, Max = 1.636 μs
IQR = 0.023 μs, LowerFence = 1.532 μs, UpperFence = 1.623 μs
ConfidenceInterval = [1.562 μs; 1.605 μs] (CI 99.9%), Margin = 0.021 μs (1.35% of Mean)
Skewness = 0.96, Kurtosis = 3.4, MValue = 2
-------------------- Histogram --------------------
[1.544 μs ; 1.603 μs) | @@@@@@@@@@@@@@
[1.603 μs ; 1.644 μs) | @@
---------------------------------------------------

StringBenchmarker.StringBuilderTest: DefaultJob [N=50]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 562.208 ns, StdErr = 2.561 ns (0.46%), N = 14, StdDev = 9.582 ns
Min = 540.063 ns, Q1 = 555.650 ns, Median = 565.073 ns, Q3 = 568.693 ns, Max = 575.659 ns
IQR = 13.043 ns, LowerFence = 536.086 ns, UpperFence = 588.257 ns
ConfidenceInterval = [551.399 ns; 573.017 ns] (CI 99.9%), Margin = 10.809 ns (1.92% of Mean)
Skewness = -0.63, Kurtosis = 2.63, MValue = 2
-------------------- Histogram --------------------
[534.845 ns ; 550.436 ns) | @
[550.436 ns ; 563.467 ns) | @@@@@
[563.467 ns ; 580.877 ns) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22621.3007/22H2/2022Update/SunValley2)
Intel Core i7-8550U CPU 1.80GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.203
  [Host]     : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2


| Method            | N  | Mean        | Error     | StdDev    | Median      | Gen0   | Allocated |
|------------------ |--- |------------:|----------:|----------:|------------:|-------:|----------:|
| StringTest        | 10 |   211.34 ns |  8.905 ns | 25.692 ns |   202.53 ns | 0.0801 |     336 B |
| StringBuilderTest | 10 |    83.84 ns |  1.704 ns |  3.201 ns |    83.52 ns | 0.0248 |     104 B |
| StringTest        | 25 |   675.02 ns | 13.539 ns | 25.760 ns |   671.94 ns | 0.4740 |    1984 B |
| StringBuilderTest | 25 |   296.40 ns |  5.344 ns |  4.173 ns |   298.11 ns | 0.0973 |     408 B |
| StringTest        | 50 | 1,583.47 ns | 21.362 ns | 20.980 ns | 1,581.28 ns | 1.6098 |    6736 B |
| StringBuilderTest | 50 |   562.21 ns | 10.809 ns |  9.582 ns |   565.07 ns | 0.1526 |     640 B |

// * Warnings *
MultimodalDistribution
  StringBenchmarker.StringTest: Default -> It seems that the distribution can have several modes (mValue = 3.11)

// * Hints *
